wav,text
../data/audio/utt_000000.wav, HIỆN NAY VỊ TRÍ CỦA BÀN THỜ THƯỜNG ĐƯỢC ĐẶT TRONG PHÒNG RIÊNG Ở TẦNG TRÊN CÙNG CỦA NHÀ
../data/audio/utt_000001.wav, ĐỂ CẬU NHỎ HƯỚNG LÊN HAI HƯỚNG XUỐNG KHI MẶC QUẦN LÓT
../data/audio/utt_000002.wav, CẢ PHỐ THẮP ĐÈN LỒNG LUNG LINH VÀ CẢM GIÁC Ở NƠI ĐÂY RẤT YÊN BÌNH VÀ CON NGƯỜI CŨNG MỀM NỞ NỮA
../data/audio/utt_000003.wav, ĐÂY LÀ MỨC CHI PHÍ CÓ LÝ NHẤT DỰA TRÊN KỸ THUẬT ỨNG DỤNG TIÊN TIẾN MANG ĐẾN SỰ ƯNG Ý TUYỆT ĐỐI CHO TRƯỜNG HỢP
../data/audio/utt_000004.wav, CA SĨ THÁI THÙY LINH CHIA SẺ CON CHỊ KHÔNG MẮC CHỨNG TỰ KỶ TRONG GIA ĐÌNH CŨNG KHÔNG CÓ NGƯỜI TỰ KỶ
../data/audio/utt_000005.wav, TRONG QUÁ TRÌNH CHÁU LÀM CHỊ HAY ĐỘNG VIÊN KHÍCH LỆ KHEN NGỢI NHIỀU HƠN
../data/audio/utt_000006.wav, TRÁNH ĂN MỘT SỐ LOẠI MÓN ĂN CHIÊN RÁN HAY NƯỚNG VÌ CHÚNG CÓ THỂ KÍCH THÍCH CỔ HỌNG KHIẾN TÌNH TRẠNG VIÊM NHIỄM ĐAU RÁT THÊM NẶNG
../data/audio/utt_000007.wav, CÁC VÙNG CẤM BAY VÀ VÙNG CẤM TÀU THUYỀN QUA LẠI CŨNG SẼ ĐƯỢC THIẾT LẬP TRONG THỜI GIAN DIỄN RA HỘI NGHỊ
../data/audio/utt_000008.wav, VÀ THẬM CHÍ CƠ QUAN ĐIỀU TRA CHÍNH THỨC PHÁT LỆNH TẬP VỚI SIÊU SAO NGƯỜI BỐ
../data/audio/utt_000009.wav, NẾU ĐẢM BẢO ĐƯỢC NHỮNG ĐIỀU TRÊN THÌ TÌNH TRẠNG SUY GIẢM TRÍ NHỚ CỦA BẠN SẼ GIẢM ĐI RÕ RỆT VÀ ĐỀ PHÒNG CẢ BỆNH TRẦM CẢM SAU KHI SINH
../data/audio/utt_000010.wav, LUÔN LUÔN BẮT ĐẦU VỚI KEM DƯỠNG ẨM VÀ KEM LÓT ĐỂ TẠO SỰ MỀM MỊN TRƯỚC KHI ĐÁNH KEM NỀN
../data/audio/utt_000011.wav, PHÒNG KHÁM PHỤ KHOA DÙNG HỆ THỐNG ĐỒ ĐẠC Y TẾ HIỆN ĐẠI ĐƯỢC NHẬP KHẨU TỪ NƯỚC NGOÀI ĐẶC BIỆT LÀ CÁC TRANG BỊ LIÊN QUAN TỚI BỆNH PHỤ NỮ
../data/audio/utt_000012.wav, THẤY CẶP VỢ CHỒNG MỚI CƯỚI ĐANG THÂN MẬT BÀ ĐẬP CỬA PHI VÀO VÀ KHÔNG NGỪNG LA MẮNG MẮT MINH VÂN KHÔNG ĐƯỢC CƯỠI LÊN NGƯỜI VIỆT THANH NỮA
../data/audio/utt_000013.wav, BÍ QUYẾT CHỌN LỰA ĐÈN TRÙM TRANG TRÍ TẠI NGHỆ AN DIỄN ĐÀN RAO VẶT VÀ QUẢNG CÁO MIỄN PHÍ HIỆU QUẢ NHẤT
../data/audio/utt_000014.wav, ĐÃ PHẢI ĐỐI MẶT VỚI NHỮNG TRÒ HỀ HÀI HƯỚC KHI THI NHAU GIÀNH LẤY TÌNH CẢM TỪ NHỮNG CHÚ CHÓ CON
../data/audio/utt_000015.wav, CHÍNH VÌ VẬY NHỮNG BẠN TRẺ ĐANG CÓ MONG MUỐN THEO HỌC NGÀNH NGHỀ NÀY THÌ HÃY MẠNH DẠN THEO ĐUỔI ĐAM MÊ CỦA MÌNH NGAY THÔI
../data/audio/utt_000016.wav, ĂN GIÀU TẬP NGHÈO ĐỂ MÔNG ĐẠT CHUẨN SĂN TRÒN TỰ NHIÊN
../data/audio/utt_000017.wav, VUI VẺ CHEO ĐÙA NHAU TẠO DÁNG NHÍ NHẢNH TRƯỚC ỐNG KÍNH
../data/audio/utt_000018.wav, LUYỆN TẬP KÍCH THÍCH BẢN THÂN LÊN ĐẾN ĐIỂM TRƯỚC KHI XUẤT TINH RỒI DỪNG LẠI
../data/audio/utt_000019.wav, HỒI MÌNH CHƯA HỌC NẤU ĂN VÀO CHƠI NHÀ BÀ DÌ Ở GIA LAI
../data/audio/utt_000020.wav, HAI PHÁI CÒN LẠI LÀ THÁI CỰC QUYỀN VÀ HÌNH Ý QUYỀN
../data/audio/utt_000021.wav, ÂM HẠ THIÊN KHINH THƯỜNG LIẾC NHÌN TÔI NÓI ĐỪNG ĐÁNH GIÁ MÌNH CAO QUÁ CHO DÙ CÔ ĐẦU THAI LẦN NỮA TÔI CŨNG KHÔNG CHỌN CÔ
../data/audio/utt_000022.wav, CUỘC SỐNG CÀNG UYÊN NÁO NHỘN NHỊP TA CÀNG CẦN NHỮNG LÚC TĨNH TÂM NHƯ THẾ
../data/audio/utt_000023.wav, TƯ TƯỞNG NÀY ĐÃ ĐƯỢC HUẤN LUYỆN VIÊN ĐỨC THẮNG QUÁN TRIỆT RÕ RÀNG SUỐT CẢ TRẬN ĐẤU HỌ ĐÃ CHƠI RẤT TẬP TRUNG
../data/audio/utt_000024.wav, LỰA CHỌN NGAY CON SỐ MAY MẮN TRONG NGÀY DÀNH CHO BẢN THÂN
../data/audio/utt_000025.wav, TĂNG LÃI SUẤT TIỀN GỬI CÓ THỂ ẢNH HƯỞNG ĐẾN THỊ TRƯỜNG BẤT ĐỘNG SẢN
../data/audio/utt_000026.wav, NHỮNG NGƯỜI ĐAU KHỚP GỐI CẦN MỘT GIẢI PHÁP VỪA ĐIỀU TRỊ VỪA GIÚP ĐI LẠI VẬN ĐỘNG MỘT CÁCH LINH HOẠT
../data/audio/utt_000027.wav, ĐỂ CÓ KẾ HOẠCH TỔ CHỨC PHÁ CỖ CHO CÁC CON ĐƯỢC VUI VẺ Ý NGHĨA NHẤT
../data/audio/utt_000028.wav, SÁNG NAY THÔNG TIN VÀ HÌNH VỀ VIỆC KHỞI MIO VIÊN KHÁNH LÀM LỄ ĐÁM HỎI TẠI ĐỒNG NAI KHIẾN NHIỀU BẠN BÈ THÂN THIẾT VÀ CỘNG ĐỒNG MẠNG XA
../data/audio/utt_000029.wav, TƯ VẤN MIỄN PHÍ VỀ CHUNG CƯ NHƯNG ĐIỀU KHÁCH HÀNG CHƯA BAO GIỜ BIẾT
../data/audio/utt_000030.wav, MẶT KHÁC CHẲNG PHẢI TRUNG TÂM CÔNG TY NÀO CŨNG MANG LẠI CHO KHÁCH HÀNG SỰ HÀI LÒNG TUYỆT ĐỐI VỀ CHẤT LƯỢNG DỊCH VỤ SỬA TỦ LẠNH
../data/audio/utt_000031.wav, ĐỊA CHỈ HỖ TRỢ QUÝ KHÁCH MUA VÉ MÁY BAY KHU VỰC ĐƯỜNG PHAN ĐÌNH PHÙNG
../data/audio/utt_000032.wav, RAU MÁ CHỮA BỆNH SỞI VỚI CÔNG THỨC SẮP UỐNG HÀNG NGÀY
../data/audio/utt_000033.wav, TOÀN BỘ DỰ ÁN ĐƯỢC TRANG BỊ HỆ THỐNG LỌC NƯỚC SẠCH UỐNG TẠI VÒI
../data/audio/utt_000034.wav, LẦN NÀY VỀ NƯỚC ANH ĐƯỢC ĐẢM NHẬN VỊ TRÍ GIÁM ĐỐC KHU VỰC LÀ SẾP CỦA MAI VÀ ANH VẪN CÒN ĐỘC THÂN
../data/audio/utt_000035.wav, TRANG PHỤC ĐÔI KHI KHÔNG TẠO ĐƯỢC SỰ THOẢI MÁI LỨA TUỔI TRẺ EM
../data/audio/utt_000036.wav, LÝ LỊCH ĐEN CỦA KẺ CHUYÊN TRỘM Ở CÁC CÔNG TRÌNH XÂY DỰNG
../data/audio/utt_000037.wav, MỚI ĐÂY CÔ THAM GIA PHIM ĐIỆP VIÊN NGOÀI GIỜ VẪN GIỮ ĐƯỢC ĐỘ DUYÊN DÁNG CUỐN HÚT CỦA MÌNH
../data/audio/utt_000038.wav, BẢN SONG CAN ĐÃ ĐI VÀO HUYỀN THOẠI VÀ VẪN ĐƯỢC RẤT NHIỀU NGƯỜI YÊU THÍCH CHO ĐẾN HIỆN TẠI DÙ MỐI QUAN HỆ GIỮA MINH HẰNG VÀ TEAM ĐÃ RẠN NỨT
../data/audio/utt_000039.wav, CÁC CÁN BỘ TRẠM THỦY SẢN YÊN KHÁNH KIM SƠN LẤY MẪU NƯỚC XÉT NGHIỆM NHẰM GIÚP CHO BÀ CON ĐƯA RA CÁC BIỆN PHÁP XỬ LÝ HIỆU QUẢ
../data/audio/utt_000040.wav, HƠN TÌNH THƯƠNG CỦA NGƯỜI ĐÃ HY SINH TÍNH MẠNG VÌ BẠN HỮU CỦA MÌNH
../data/audio/utt_000041.wav, NẾU ĐẦU BẠN HOÀN TOÀN CÓ THỂ XOAY CHUYỂN DỄ DÀNG THÌ CHIẾC MŨ ĐÓ ĐANG QUÁ RỘNG
../data/audio/utt_000042.wav, KHÔNG THỂ NHÌN EM NHƯ THẾ MÃI ĐƯỢC TÔI ĐÃ ĐỀ NGHỊ BỎ THAI
../data/audio/utt_000043.wav, TÔI CẢM THẤY BỊ OAN ỨC KHI ANH CHỈ NGHE TỪ MỘT PHÍA CHỊ
../data/audio/utt_000044.wav, CHÚNG TA MUỐN AI ĐÓ BƯỚC VÀO TRONG KHÔNG GIAN TĂM TỐI NHẤT CỦA BẢN THÂN VÀ CỨU CHÚNG TA
../data/audio/utt_000045.wav, NGƯỜI PHỤ NỮ THIỂU NĂNG BỊ GIAM GIỮ CHỈ ĐƯỢC
../data/audio/utt_000046.wav, BỐ MẸ CHỒNG TÔI CŨNG HIỀN TÔI VỐN NGHĨ CUỘC ĐỜI MÌNH THẾ LÀ MAY MẮN AI NGỜ ĐÂU
../data/audio/utt_000047.wav, ĐỀU KHÁ HÀI LÒNG VỚI CHẤT LƯỢNG CỦA XE ĐẶC BIỆT LÀ KHẢ NĂNG LEO DỐC VÀ SỰ ỔN ĐỊNH TRONG QUÁ TRÌNH DI CHUYỂN
../data/audio/utt_000048.wav, ĐỂ CẢM THẤY YÊU NGƯỜI NÀO ĐÓ BẠN TRẢI QUA MỘT VÀI LẦN TRÒ CHUYỆN THÂN MẬT
../data/audio/utt_000049.wav, ĐÃ GIỚI THIỆU NHIỀU CÔNG NGHỆ TIÊN TIẾN THU HÚT SỰ QUAN TÂM CỦA KHÁCH THAM QUAN LẪN CÁC ĐỐI TÁC TRONG KHU VỰC
../data/audio/utt_000050.wav, SỰ KẾT HỢP CỦA CÁC LIỆU PHÁP KHÔNG CHỈ TÁC ĐỘNG TRÊN BỀ MẶT CỦA DA MÀ CÒN TÁC ĐỘNG SÂU TỚI BỀ MẶT VÀ KẾT CẤU BÊN DƯỚI
../data/audio/utt_000051.wav, DOANH NGHIỆP VÀ CƠ QUAN NHÀ NƯỚC CHƯA GẮN KẾT CHẶT CHẼ
../data/audio/utt_000052.wav, CÔNG CHỨC HÀ NỘI KHÔNG CÒN LO CHỌN NƯỚC HOA XĂM MÌNH
../data/audio/utt_000053.wav, KHI THỨC DẬY SỚM VÀO BUỔI SÁNG BẠN CÓ THỂ CẢM THẤY VẪN BUỒN NGỦ VÀ MỆT MỎI
../data/audio/utt_000054.wav, TUY NHIÊN CÓ LẼ CHUYỆN NÀY SẼ CHỈ DIỄN RA SAU KHI ÔNG XỬ LÝ XONG KẺ THÙ THẾ TRỘT
../data/audio/utt_000055.wav, VÌ THẾ HÃY SỐNG ĐỂ THEO ĐUỔI MỤC ĐÍCH RIÊNG CỦA BẠN VÀ YÊU LẤY CHÍNH BẢN THÂN MÌNH
../data/audio/utt_000056.wav, VIỆC ĐIỀU TRỊ ĐƯỢC SỬ DỤNG PHỤ THUỘC VÀO TUỔI CỦA BỆNH NHÂN VÀ Y TẾ CŨNG NHƯ MỘT VÀI LOẠI MỤN CÓC KHÔNG GIỐNG NHAU
../data/audio/utt_000057.wav, SAU ĐÓ MỞ GÓC MẮT TRONG HOẶC GÓC MẮT NGOÀI LOẠI BỎ LỚP RẼ QUẠT VÀ KHÂU KÍN TRÁNH ĐỂ LẠI VẾT SẸO XẤU
../data/audio/utt_000058.wav, SAU ĐÂY LÀ NHỮNG CÁCH CHỮA BỆNH TÁO BÓN HIỆU QUẢ MÀ KHÔNG CẦN SỬ DỤNG ĐẾN THUỐC
../data/audio/utt_000059.wav, BÁO GIÁ CHÍNH XÁC KHÔNG CHI PHÍ PHÁT SINH TIẾT KIỆM CHI PHÍ SỬA CHỮA
../data/audio/utt_000060.wav, SẴN SÀNG BỎ TIỀN MUA NHẪN KIM CƯƠNG ĐEN CHỈ LÀ CHUYỆN NHỎ KHI NỮ ĐẠI GIA CHIỀU TÌNH TRẺ
../data/audio/utt_000061.wav, MẶC DÙ CHƯA ĐẾN CAO ĐIỂM DỊCH BỆNH CẢ NƯỚC ĐÃ GHI NHẬN NHIỀU TRƯỜNG HỢP SỐT XUẤT HUYẾT
../data/audio/utt_000062.wav, THÓI QUEN SINH HOẠT CÓ ẢNH HƯỞNG KHÔNG NHỎ XÍU TỚI SỨC KHỎE SINH SẢN Ở CẢ NAM LẪN NỮ
../data/audio/utt_000063.wav, BÁO CÔNG AN THÀNH PHỐ MỸ THO ĐÃ CÓ MẶT ĐIỀU TIẾT GIAO THÔNG VÀ ĐIỀU TRA NGUYÊN NHÂN VỤ TAI NẠN
../data/audio/utt_000064.wav, VỚI CÁC SẢN PHẨM DANH TÍN BẢO ĐẢM TUYỆT ĐỐI AN TOÀN VÀ VÔ CÙNG ĐƠN GIẢN SỬ DỤNG NÊN PHẢI SẢN PHẨM
../data/audio/utt_000065.wav, VÀ CUỐI CÙNG CON NGƯỜI CŨNG CHỨNG MINH ĐƯỢC THỨ GÌ LÀ QUAN TRỌNG NHẤT ĐỂ CÓ MỘT CUỘC SỐNG TRỌN VẸN
../data/audio/utt_000066.wav, ĐI BÁN VÉ SỐ CÒN NGƯỜI VỢ ĐI PHỤ QUÁN GẦN NHÀ
../data/audio/utt_000067.wav, CÁCH LÀM KHÁ ĐƠN GIẢN CHỈ CẦN DÙNG VÀI LÁT KHOAI TÂY ĐÃ ĐƯỢC LÀM MÁT RỒI LẮP LÊN VẾT SƯNG
../data/audio/utt_000068.wav, SAU ĐÓ LÁI XE VÀO CÔNG AN PHƯỜNG MÁY TRAI TRÌNH BÁO SỰ VIỆC
../data/audio/utt_000069.wav, HIỆN LÔ HÀNG TRÊN ĐƯỢC ĐƯA VỀ KHO CỦA CẢNG BẾN NÉ CHỜ KIỂM ĐỊNH
../data/audio/utt_000070.wav, KHÁC LẠ CÙNG VỚI ĐÓ LÀ CÁC LOẠI TRÀ CHUYÊN ĐƯỢC PHA BẰNG ẤM TỬ XA NHƯ Ô LONG ĐÀI LOAN THIẾT QUAN ÂM TRUNG QUỐC
../data/audio/utt_000071.wav, VỚI CÁC LOẠI MỰC ĐẶC BIỆT ĐƯỢC NHẬP TỪ CÁC NHÀ CUNG CẤP UY TÍN CHẤT LƯỢNG MỰC ĐỔ CỦA CHÚNG TÔI ĐẠT TỪ
../data/audio/utt_000072.wav, NẠN NHÂN NHANH CHÓNG ĐƯỢC ĐƯA ĐI CẤP CỨU NHƯNG DO VẾT THƯƠNG QUÁ NẶNG NẠN NHÂN ĐÃ TỬ VONG SAU ĐÓ
../data/audio/utt_000073.wav, ĐÓNG GÓI NHÃN MÁC THIẾT BỊ BẾP NƯỚNG KHÔNG KHÓI KIỂU NƯỚC NHẬT
../data/audio/utt_000074.wav, TRONG CUỘC PHỎNG VẤN QUÝ NÓI CHUYỆN VỚI NHÀ TUYỂN DỤNG HOÀN TOÀN BẰNG TIẾNG ANH VÀ CHÍNH KHẢ NĂNG NGOẠI NGỮ CỦA CÔ ĐÃ GÂY ẤN TƯỢNG VỚI HỌ
../data/audio/utt_000075.wav, NGƯỜI DÂN ĐỊA PHƯƠNG PHÁT HIỆN MỘT PHỤ NỮ TỬ VONG TRÊN ĐỒI CHÈ TRONG TƯ THẾ TAY BỊ CHÓI VÀO GỐC
../data/audio/utt_000076.wav, NHỮNG TÌNH HUỐNG GIỞ KHÓC DỞ CƯỜI CÔ PHẢI TRẢI QUA NHẬN ĐƯỢC SỰ ĐỒNG CẢM CỦA NHIỀU KHÁN GIẢ ĐẶC BIỆT LÀ NHỮNG NÀNG DÂU VIỆT
../data/audio/utt_000077.wav, MÌNH SINH ĐÔI HAI CẬU CON TRAI BIN VÀ BON HẠNH PHÚC NHÂN ĐÔI NHƯNG NỖI VẤT VẢ THÌ GẤP MẤY LẦN ĐẶC BIỆT LÀ NHỮNG KHI CON ỐM
../data/audio/utt_000078.wav, ĐƠN GIẢN BỞI CĂN PHÒNG SỬ DỤNG TÔNG MÀU SÁNG THÌ MÀU ĐỎ CỦA CỬA TRƯỢT QUẢ LÀ BẮT MẮT VÀ ẤN TƯỢNG
../data/audio/utt_000079.wav, EM LẠI CHỊ SAI QUÁ MÀ CÒN KHÔNG BIẾT XẤU HỔ CHỊ
../data/audio/utt_000080.wav, KHỐI TÀI SẢN KHÔNG PHẢI AI CŨNG BIẾT CỦA SAO VIỆT CHUYÊN HÁT HỘI CHỢ
../data/audio/utt_000081.wav, MUỐN NÓI THÔNG MINH CHÓ SAO MA KẾT TUYỆT ĐỐI LÀ ĐỨNG ĐẦU
../data/audio/utt_000082.wav, LẠC LONG QUÂN LẤY ÂU CƠ SINH RA MỘT BỌC TRĂM TRỨNG NỞ RA MỘT TRĂM NGƯỜI CON LÀ TỔ TIÊN CỦA NGƯỜI BÁCH VIỆT
../data/audio/utt_000083.wav, NẾU ĐẶT CỌC VỚI SỐ TIỀN LỚN CÓ THỂ GIÚP TA THẮNG NHIỀU TIỀN NHƯNG CŨNG CÓ THỂ KHIẾN TA THUA THẢM HẠI
../data/audio/utt_000084.wav, CÓ THỂ THỎA SỨC ĐẮM MÌNH TRONG NHỮNG GIAI ĐIỆU BAY BỔNG GIÀU CẢM XÚC NHƯ ĐANG HIỆN DIỆN TẠI SÂN KHẤU
../data/audio/utt_000085.wav, THAY VÀO ĐÓ HÃY CHỌN ĐẦM DỰ TIỆC CÓ CHẤT LIỆU LỤA VẢI MỀM SẼ GIÚP BẠN TRỞ NÊN SANG TRỌNG TRONG ĐÊM TIỆC MÀ VẪN VÔ CÙNG TỰ TIN QUYẾN RŨ
../data/audio/utt_000086.wav, NHƯNG KHI NHẬN RA SỰ VIỆC THÌ MỌI CHUYỆN ĐÃ QUÁ MUỘN
../data/audio/utt_000087.wav, HẾT ĐI VỚI NGƯỜI NÀY LÀM CÔNG TÁC XÃ HỘI LẠI ĐI VỚI NGƯỜI KIA THĂM KẺ KHÓ
../data/audio/utt_000088.wav, CÂY CÔ ĐƠN LÀ MỘT ĐỊA DANH RẤT QUEN THUỘC VỚI NHỮNG NGƯỜI TỪNG ĐẾN Ở LẠI VÀ LỠ PHẢI LÒNG VỚI VÙNG ĐẤT NGÀN HOA ĐÀ LẠT
../data/audio/utt_000089.wav, ĐỊA ĐIỂM ĂN CHƠI THẦN THÁNH MỘT THỜI CỦA GIỚI TRẺ HÀ NỘI
../data/audio/utt_000090.wav, VỚI TRANG PHỤC MÀU TRẦM SỬ DỤNG KHOAN TAY TRÒN MÀU VÀNG ĐỂ LÀM ĐIỂM NHẤN
../data/audio/utt_000091.wav, NÓI RỒI HẮN BÊ EM LÊN GIƯỜNG HÔN HÍT CÁC KIỂU NHIỆT TÌNH LẮM EM THÌ NHẮM NGHIỀN MẮT NGÍN THỞ CHỜ ĐỢI
../data/audio/utt_000092.wav, NHƯNG DO KHÔNG CHỐNG CỰ ĐƯỢC NỮA NÊN KHỔ CHỦ MỚI TÌM CÁCH THOÁT THÂN
../data/audio/utt_000093.wav, BÀ CHU GIẢI THÍCH VẤN ĐỀ CỦA BÀ LÚC ĐẦU CHỈ XÓN VÀI GIỌT RỒI SAU ĐÓ TĂNG LÊN NHIỀU TỚI CẢ THÌA NƯỚC
../data/audio/utt_000094.wav, CÁCH NÀY CŨNG BUỘC TÔI PHẢI TRAO QUYỀN CHO NHỮNG NGƯỜI KHÁC ĐỂ PHẢN HỒI NHANH CHÓNG HƠN
../data/audio/utt_000095.wav, THIẾT KẾ VÀ MAY ĐỒNG PHỤC BẾP GIÁ RẺ THEO YÊU CẦU
../data/audio/utt_000096.wav, GIÚP HỌC VIÊN TÌM HIỂU VỀ NHỮNG QUY TẮC KẾ TOÁN TÌNH HÌNH SẢN XUẤT KINH DOANH NĂM TRƯỚC CỦA DOANH NGHIỆP
../data/audio/utt_000097.wav, TRƯỜNG HỢP NẠN NHÂN HÔN MÊ CÓ THỂ PHẢI ĐẶT ỐNG NỘI KHÍ QUẢN THỞ MÁY
../data/audio/utt_000098.wav, HIỆN THỜI GIAN CỤ THỂ THÍ ĐIỂM LÀN XE RIÊNG DÀNH CHO XE BUÝT TRÊN HAI TUYẾN ĐƯỜNG VÕ THỊ SÁU VÀ ĐIỆN BIÊN PHỦ VẪN CHƯA CHỐT ÔNG TRUNG THÔNG TIN
../data/audio/utt_000099.wav, VỚI MÀU XANH LÁ CAY ĐẬM GIÚP CHỦ NHÀ CÓ ÍT THỜI GIAN VỚI VIỆC BẾP NÚC KHÔNG PHẢI BỎ RA NHIỀU THỜI GIAN CHO VIỆC LAU CHÙI
